"5.0","","TYNE & WEAR","","1181900.0","571400.0","6600.0","28900.0","45200.0","52300.0","47600.0","44500.0","41200.0","37900.0","31700.0","33100.0","35500.0","37700.0","35400.0","30200.0","26300.0","19200.0","10800.0","4900.0","2400.0","610500.0","6000.0","28000.0","43100.0","48800.0","48000.0","43200.0","40200.0","36700.0","31900.0","33400.0","36300.0","38300.0","38100.0","34800.0","33400.0","29300.0","21200.0","12000.0","7800.0"
"6.0","","WEST MIDLANDS","","2728700.0","1345500.0","16300.0","73200.0","115700.0","123900.0","108000.0","99400.0","95300.0","94900.0","79600.0","79800.0","83000.0","85500.0","83800.0","71500.0","58800.0","40100.0","22000.0","10200.0","4500.0","1383200.0","15300.0","68700.0","109100.0","116600.0","106700.0","93800.0","91200.0","90500.0","76400.0","76200.0","79900.0","84400.0","85700.0","77000.0","70100.0","58000.0","42400.0","25000.0","16200.0"
"7.0","","WEST YORKSHIRE","","2078100.0","1007400.0","12800.0","56200.0","85900.0","89100.0","80800.0","77200.0","74000.0","70900.0","58300.0","57300.0","58800.0","61700.0","58600.0","52100.0","46200.0","34300.0","19600.0","8900.0","4700.0","1070700.0","11700.0","53700.0","81700.0","85200.0","78400.0","72600.0","72700.0","69000.0","57200.0","56400.0","59500.0","61900.0","62300.0","60000.0","59000.0","51500.0","39200.0","22900.0","15800.0"
"8.0","","AVON","","922800.0","447000.0","5400.0","22500.0","35200.0","38400.0","36000.0","33600.0","33800.0","33100.0","26500.0","25800.0","26300.0","26900.0","25900.0","23600.0","21300.0","16100.0","9500.0","4500.0","2600.0","475800.0","5000.0","21400.0","33500.0","36600.0","35400.0","32600.0","32500.0","32300.0","26300.0","25000.0","26400.0","28200.0","28200.0","26500.0","26200.0","23100.0","17400.0","11200.0","8000.0"
"9.0","","BEDFORDSHIRE","","489900.0","245100.0","3500.0","15000.0","22200.0","22000.0","18700.0","18100.0","20000.0","19400.0","16100.0","15400.0","14700.0","14000.0","12800.0","10800.0","9400.0","6600.0","3700.0","1700.0","1000.0","244800.0","3600.0","13500.0","20500.0","20700.0","18600.0","17100.0","19300.0","18800.0","15000.0","14300.0","13800.0","13500.0","12500.0","11300.0","10500.0","8800.0","6400.0","4000.0","2600.0"
"10.0","","BERKSHIRE","","670800.0","336500.0","4200.0","18600.0","27900.0","29500.0","31800.0","26900.0","27500.0","26100.0","21600.0","21000.0","20100.0","19100.0","17300.0","14700.0","12600.0","8800.0","5000.0","2400.0","1400.0","334300.0","4100.0","17200.0","25800.0","27700.0","26200.0","24500.0","26100.0","25200.0","20400.0","19800.0","19200.0","18900.0","17700.0","15900.0","14600.0","12200.0","8900.0","5500.0","4400.0"
"11.0","","BUCKINGHAMSHIRE","","528500.0","261100.0","3700.0","15500.0","23000.0","23800.0","19400.0","17700.0","20600.0","21300.0","17800.0","17300.0","16000.0","15200.0","13600.0","11500.0","10000.0","7400.0","4100.0","2000.0","1200.0","267400.0","3500.0","14700.0","21700.0","22500.0","19600.0","18000.0","20600.0","20900.0","17000.0","16200.0","15500.0","14700.0","13700.0","12500.0","11600.0","9700.0","7100.0","4400.0","3500.0"
"12.0","","CAMBRIDGESHIRE","","563100.0","281700.0","3700.0","16200.0","22600.0","23500.0","22700.0","24300.0","23000.0","22100.0","17600.0","16500.0","15900.0","15600.0","14400.0","13000.0","12000.0","9200.0","5400.0","2700.0","1300.0","281400.0","3500.0","15100.0","21500.0","22500.0","19600.0","20900.0","22500.0","21300.0","16100.0","15300.0","15500.0","15300.0","14900.0","14100.0","13800.0","11800.0","8400.0","5400.0","3900.0"
"13.0","","CHESHIRE","","916300.0","448100.0","5300.0","25200.0","39600.0","42500.0","33400.0","29700.0","33200.0","34500.0","28800.0","27600.0","27500.0","27400.0","25600.0","22000.0","19000.0","13700.0","7800.0","3300.0","2000.0","468200.0","5200.0","23800.0","37500.0","39400.0","33300.0","29800.0","33600.0","34100.0","28600.0","26700.0","27200.0","27400.0","26500.0","24600.0","23200.0","19500.0","14000.0","8300.0","5500.0"
"14.0","","CLEVELAND","","573700.0","282400.0","3800.0","16700.0","25400.0","27800.0","24300.0","21500.0","20900.0","19900.0","16700.0","16800.0","17500.0","17400.0","15500.0","12500.0","10600.0","7600.0","4300.0","2000.0","1200.0","291300.0","3800.0","15400.0","24200.0","26500.0","24200.0","21300.0","20600.0","19000.0","16300.0","16400.0","16800.0","17300.0","16100.0","14000.0","12900.0","10900.0","8100.0","4500.0","3000.0"
"15.0","","CORNWALL & ISLES OF SCILLY","","415900.0","199800.0","2300.0","10000.0","15300.0","16500.0","13900.0","12400.0","13900.0","14300.0","11700.0","10900.0","11600.0","12200.0","12100.0","12000.0","11800.0","9200.0","5700.0","2500.0","1500.0","216100.0","2000.0","10000.0","14600.0","15200.0","12700.0","12300.0","14300.0","14400.0","11500.0","10600.0","12100.0","13300.0","14000.0","14100.0","14500.0","12600.0","9000.0","5500.0","3400.0"
"16.0","","CUMBRIA","","483300.0","234600.0","2500.0","12300.0","18900.0","20100.0","19000.0","15500.0","16500.0","16700.0","13800.0","13700.0","14200.0","14600.0","14500.0","13200.0","11600.0","8700.0","5200.0","2300.0","1300.0","248700.0","2400.0","11600.0","17900.0","19000.0","18000.0","15500.0","16100.0","15800.0","13700.0","13400.0","14300.0","15100.0","15900.0","14700.0","14400.0","12300.0","9300.0","5700.0","3600.0"
"17.0","","DERBYSHIRE","","904700.0","444400.0","5100.0","24000.0","36700.0","38300.0","33300.0","29300.0","31600.0","33100.0","26600.0","25900.0","26800.0","28600.0","27300.0","24000.0","21700.0","16400.0","9300.0","4000.0","2400.0","460300.0","4800.0","22500.0","34700.0","36600.0","32900.0","29100.0","31400.0","31900.0","26000.0","25200.0","26500.0","28000.0","27800.0","25800.0","25300.0","21400.0","15500.0","9000.0","5900.0"
"18.0","","DEVON","","952700.0","461500.0","4600.0","22500.0","33500.0","37700.0","38100.0","33400.0","32800.0","32200.0","26400.0","24500.0","25300.0","26100.0","25600.0","26100.0","26900.0","22100.0","13600.0","6500.0","3600.0","491200.0","4700.0","21200.0","32200.0","34600.0","32200.0","29500.0","30400.0","30500.0","24800.0","23500.0","26100.0","28600.0","30800.0","31700.0","33700.0","30200.0","22400.0","14100.0","10000.0"
"19.0","","DORSET","","581200.0","274000.0","2600.0","12900.0","19400.0","20800.0","21900.0","17400.0","18600.0","18100.0","15200.0","14300.0","15000.0","16000.0","16200.0","17300.0","17600.0","14700.0","9000.0","4500.0","2500.0","307200.0","2600.0","12200.0","18500.0","19400.0","20600.0","16400.0","18400.0","18400.0","14800.0","14200.0","16300.0","18300.0","19500.0","21200.0","23000.0","20700.0","15600.0","9800.0","7300.0"
"20.0","","DURHAM","","614600.0","300400.0","3400.0","15600.0","24300.0","26200.0","24300.0","21800.0","21600.0","21500.0","17900.0","17800.0","18500.0","19400.0","18200.0","15500.0","14100.0","10600.0","5700.0","2400.0","1600.0","314200.0","3400.0","14900.0","23100.0","25200.0","23800.0","21500.0","21400.0","20800.0","17500.0","17500.0","18500.0","19400.0","18900.0","17600.0","17000.0","14400.0","10200.0","5700.0","3400.0"
"21.0","","EAST SUSSEX","","658100.0","300200.0","2900.0","13200.0","20500.0","22600.0","22600.0","20000.0","20500.0","19800.0","15700.0","15100.0","15700.0","16900.0","17800.0","18900.0","20500.0","17400.0","11100.0","5600.0","3400.0","357900.0","2700.0","12600.0","19500.0","21400.0","22800.0","20000.0","20500.0","20100.0","16200.0","15400.0","17600.0","20000.0","21900.0","25000.0","28500.0","27500.0","21700.0","14500.0","10000.0"
"22.0","","ESSEX","","1438200.0","702100.0","9100.0","40100.0","59500.0","61400.0","52300.0","47700.0","53900.0","55100.0","43100.0","41800.0","42400.0","42400.0","39000.0","34700.0","31600.0","23600.0","13800.0","6800.0","3800.0","736100.0","8600.0","38000.0","56400.0","57900.0","49400.0","46800.0","54800.0","54100.0","43000.0","40600.0","42100.0","43300.0","41400.0","38600.0","37700.0","32700.0","24300.0","15400.0","11000.0"
"23.0","","GLOUCESTERSHIRE","","494400.0","241100.0","2500.0","12800.0","19900.0","21900.0","19900.0","16400.0","17000.0","17600.0","14400.0","13900.0","14100.0","14700.0","13900.0","12700.0","11700.0","9000.0","5100.0","2300.0","1300.0","253300.0","2800.0","12300.0","19000.0","20500.0","19100.0","16000.0","17000.0","17200.0","14000.0","13200.0","14200.0","15000.0","15100.0","14200.0","13900.0","11600.0","8700.0","5500.0","4000.0"
"24.0","","HAMPSHIRE","","1455500.0","725000.0","8900.0","39100.0","59400.0","63200.0","64300.0","58300.0","58500.0","56600.0","46400.0","42400.0","40500.0","39600.0","36600.0","33000.0","30000.0","23200.0","13900.0","7300.0","3800.0","730500.0","8400.0","37300.0","56200.0","59400.0","54700.0","49700.0","53600.0","53100.0","42300.0","39300.0","40100.0","40700.0","40200.0","37700.0","36500.0","32000.0","23500.0","15300.0","10500.0"
"25.0","","HEREFORD & WORCESTER","","607600.0","298800.0","3400.0","16800.0","25100.0","26300.0","23600.0","19600.0","23300.0","23700.0","18800.0","17700.0","17600.0","17700.0","16500.0","15000.0","13800.0","10100.0","5800.0","2400.0","1600.0","308800.0","3200.0","15700.0","23800.0","24700.0","21700.0","19500.0","22100.0","22900.0","18200.0","17200.0","17300.0","18100.0","17500.0","16700.0","15900.0","13400.0","9900.0","6300.0","4700.0"
"26.0","","HERTFORDSHIRE","","945600.0","464000.0","5600.0","24400.0","37500.0","42000.0","38600.0","31900.0","33700.0","34900.0","28600.0","29400.0","30400.0","30600.0","28300.0","23700.0","19300.0","12900.0","7200.0","3400.0","1600.0","481600.0","5300.0","22900.0","35900.0","41000.0","37600.0","31400.0","33800.0","34600.0","29100.0","29600.0","30200.0","30400.0","28200.0","24500.0","22000.0","17800.0","13000.0","8400.0","5900.0"
"27.0","","HUMBERSIDE","","856200.0","418000.0","5200.0","23600.0","35900.0","38000.0","34000.0","30000.0","29800.0","29400.0","24400.0","24500.0","24900.0","25400.0","24100.0","21600.0","19200.0","14100.0","7900.0","3800.0","2200.0","438200.0","4500.0","22400.0","34000.0","36700.0","33100.0","29500.0","29600.0","28100.0","23900.0","23700.0","24800.0","25700.0","25500.0","24000.0","23400.0","19900.0","14800.0","8700.0","5900.0"
"28.0","","ISLE OF WIGHT","","115100.0","54300.0","600.0","2500.0","4000.0","4400.0","3800.0","3300.0","3500.0","3700.0","3000.0","2700.0","2900.0","3100.0","3200.0","3500.0","3800.0","3100.0","1900.0","900.0","400.0","60800.0","500.0","2400.0","3800.0","4200.0","3800.0","3000.0","3400.0","3600.0","2900.0","2600.0","3200.0","3800.0","4200.0","4400.0","4800.0","4200.0","3000.0","1800.0","1200.0"
"29.0","","KENT","","1456300.0","706000.0","8500.0","39300.0","59000.0","62300.0","57000.0","48100.0","52900.0","52900.0","42500.0","40000.0","39900.0","40000.0","38800.0","35900.0","34100.0","26600.0","16000.0","8000.0","4200.0","750300.0","8400.0","37100.0","55400.0","58100.0","53300.0","46400.0","52600.0","51900.0","41400.0","39100.0","40900.0","42900.0","43000.0","41500.0","42100.0","37400.0","28200.0","17700.0","12900.0"
"30.0","","LANCASHIRE","","1382000.0","662400.0","8000.0","35800.0","54600.0","57900.0","50200.0","44800.0","46800.0","46700.0","38300.0","37400.0","38800.0","40500.0","38700.0","36200.0","35000.0","26800.0","15500.0","6800.0","3600.0","719600.0","7500.0","34300.0","51700.0","55000.0","48400.0","43400.0","46600.0","45900.0","37800.0","37000.0","39200.0","42200.0","42400.0","43200.0","45300.0","40300.0","30400.0","17700.0","11300.0"
"31.0","","LEICESTERSHIRE","","839300.0","413800.0","5600.0","22900.0","34900.0","36400.0","33900.0","31000.0","33000.0","31700.0","24800.0","23800.0","24200.0","24400.0","22500.0","19900.0","17900.0","13500.0","7900.0","3700.0","1800.0","425500.0","5300.0","22000.0","33100.0","34600.0","32400.0","29900.0","31500.0","30200.0","24100.0","23000.0","23600.0","23900.0","23000.0","21800.0","21100.0","18300.0","13700.0","8300.0","5700.0"
"32.0","","LINCOLNSHIRE","","538900.0","267200.0","3100.0","14500.0","21400.0","23000.0","20100.0","17800.0","19300.0","20400.0","16700.0","15700.0","15700.0","16100.0","15200.0","14300.0","13300.0","10100.0","5800.0","3100.0","1600.0","271700.0","2900.0","13600.0","20400.0","21400.0","18200.0","17000.0","18900.0","19200.0","15500.0","14500.0","15100.0","16100.0","16500.0","15700.0","15100.0","12700.0","9000.0","5700.0","4200.0"
"33.0","","NORFOLK","","679000.0","330800.0","3700.0","17800.0","26000.0","27300.0","24300.0","21100.0","23400.0","24000.0","19900.0","19000.0","19300.0","19800.0","19000.0","18600.0","18700.0","14500.0","8300.0","4200.0","1900.0","348200.0","3500.0","16800.0","24700.0","25600.0","23000.0","21400.0","24300.0","23700.0","19000.0","17600.0","19300.0","20300.0","21000.0","20900.0","21000.0","18300.0","13300.0","8400.0","6100.0"
"34.0","","NORTHAMPTONSHIRE","","516200.0","253500.0","3300.0","15400.0","22500.0","22800.0","19600.0","17100.0","19700.0","20300.0","15500.0","14400.0","14100.0","14200.0","13600.0","12400.0","11300.0","8500.0","5000.0","2300.0","1500.0","262700.0","3300.0","14600.0","21300.0","21300.0","18300.0","17500.0","20300.0","19700.0","14700.0","13500.0","14000.0","14600.0","14400.0","13500.0","13000.0","11300.0","8500.0","5300.0","3600.0"
"35.0","","NORTHUMBERLAND","","295500.0","144300.0","1700.0","7800.0","11400.0","11900.0","10500.0","9600.0","10500.0","10600.0","8400.0","8500.0","8700.0","9300.0","8900.0","8200.0","7400.0","5500.0","3200.0","1300.0","900.0","151200.0","1600.0","7300.0","10800.0","11500.0","10600.0","9500.0","10400.0","10100.0","8500.0","8400.0","8700.0","9300.0","9300.0","8900.0","8600.0","7400.0","5300.0","3200.0","1800.0"
"36.0","","NORTH YORKSHIRE","","666300.0","324400.0","3400.0","16100.0","25100.0","27400.0","28100.0","23000.0","24100.0","23600.0","19500.0","18200.0","18600.0","19100.0","18200.0","17200.0","16600.0","13000.0","7700.0","3500.0","2000.0","341900.0","3500.0","14900.0","23900.0","25500.0","25000.0","21500.0","23000.0","22500.0","18700.0","17900.0","19000.0","20100.0","20100.0","20100.0","20600.0","18400.0","13400.0","8000.0","5800.0"
"37.0","","NOTTINGHAMSHIRE","","987700.0","485700.0","5700.0","26000.0","40900.0","43800.0","38900.0","35300.0","36600.0","35400.0","28700.0","27900.0","29300.0","30700.0","28900.0","24900.0","21800.0","15800.0","9100.0","4300.0","1700.0","502000.0","5400.0","24700.0","38900.0","41500.0","38000.0","33900.0","34800.0","34500.0","28400.0","27700.0","28900.0","29900.0","29200.0","26900.0","26000.0","21800.0","15700.0","9500.0","6300.0"
"38.0","","OXFORDSHIRE","","533800.0","268300.0","3200.0","13800.0","20900.0","23300.0","26200.0","26400.0","22000.0","20400.0","16800.0","15500.0","14700.0","14100.0","12800.0","11700.0","10700.0","7900.0","4500.0","2500.0","900.0","265500.0","3200.0","13300.0","19900.0","21700.0","22100.0","21800.0","20500.0","19700.0","15500.0","14500.0","14300.0","14300.0","13700.0","12700.0","12200.0","10200.0","7200.0","4900.0","3800.0"
"39.0","","SHROPSHIRE","","368600.0","183000.0","2300.0","10700.0","15900.0","16300.0","15900.0","12300.0","13100.0","14200.0","11800.0","10900.0","10600.0","10400.0","9300.0","8800.0","8100.0","6100.0","3700.0","1800.0","800.0","185600.0","2100.0","9900.0","14800.0","15400.0","13600.0","11700.0","13000.0","13700.0","11000.0","10000.0","10200.0","10600.0","10000.0","9800.0","9600.0","8300.0","5900.0","3600.0","2400.0"
"40.0","","SOMERSET","","416800.0","203400.0","2300.0","10800.0","16200.0","17500.0","18200.0","13000.0","13600.0","14200.0","11700.0","11200.0","11700.0","11800.0","11400.0","11200.0","10900.0","8500.0","5300.0","2400.0","1500.0","213400.0","2100.0","10000.0","15100.0","15800.0","14900.0","12700.0","13900.0","14200.0","11500.0","10700.0","11800.0","13000.0","12900.0","13000.0","13100.0","11300.0","8400.0","5500.0","3500.0"
"41.0","","STAFFORDSHIRE","","999200.0","493300.0","6100.0","28100.0","43200.0","43600.0","36900.0","35100.0","37700.0","39200.0","32000.0","30000.0","30100.0","30300.0","28300.0","23900.0","20700.0","14800.0","8100.0","3600.0","1600.0","505900.0","5500.0","26300.0","40500.0","41200.0","36900.0","34000.0","37400.0","37700.0","30200.0","28700.0","29100.0","30200.0","29000.0","26400.0","24600.0","20300.0","14300.0","8000.0","5600.0"
"42.0","","SUFFOLK","","583200.0","287900.0","3400.0","16200.0","23700.0","23900.0","21600.0","19700.0","21400.0","21900.0","17900.0","16800.0","16300.0","16400.0","15700.0","15200.0","14500.0","11600.0","6600.0","3300.0","1800.0","295300.0","3300.0","15300.0","22300.0","22300.0","19600.0","18500.0","20700.0","20400.0","16400.0","15300.0","16000.0","16800.0","17400.0","16900.0","16900.0","14800.0","10900.0","6900.0","4600.0"
"43.0","","SURREY","","1008800.0","489900.0","5500.0","24100.0","37000.0","41900.0","41700.0","33200.0","34200.0","36000.0","29900.0","30600.0","31300.0","31800.0","30300.0","26800.0","23000.0","16500.0","9400.0","4600.0","2100.0","518900.0","5200.0","23200.0","35500.0","40100.0","37500.0","31300.0","33700.0","35500.0","30500.0","31000.0","32200.0","32700.0","32100.0","30200.0","28300.0","23300.0","16900.0","11700.0","8000.0"
"44.0","","WARWICKSHIRE","","470500.0","233100.0","2700.0","13100.0","20000.0","20700.0","18800.0","15700.0","17400.0","18400.0","15000.0","13900.0","14100.0","14100.0","13700.0","11800.0","9900.0","7200.0","3900.0","1800.0","900.0","237400.0","2500.0","12300.0","19100.0","19800.0","16900.0","15200.0","17400.0","17900.0","14400.0","13200.0","13600.0","14100.0","14100.0","12400.0","11400.0","9500.0","6700.0","4100.0","2800.0"
"45.0","","WEST SUSSEX","","632600.0","296000.0","3500.0","14200.0","22100.0","23800.0","25100.0","18200.0","19800.0","20700.0","16700.0","15900.0","16800.0","17400.0","16700.0","16600.0","17100.0","14800.0","9200.0","4700.0","2700.0","336600.0","3300.0","13900.0","20900.0","22800.0","21500.0","18600.0","20900.0","21100.0","17100.0","16000.0","18300.0","19500.0","19500.0","20800.0","23300.0","22200.0","17400.0","11400.0","8100.0"
"46.0","","WILTSHIRE","","516400.0","257900.0","3300.0","14600.0","21600.0","23500.0","22100.0","19300.0","20200.0","19200.0","15900.0","14700.0","14700.0","14700.0","13600.0","12100.0","11100.0","8500.0","5200.0","2400.0","1200.0","258500.0","3000.0","13900.0","20200.0","21300.0","19700.0","17100.0","18700.0","18300.0","14700.0","13800.0","14400.0","14700.0","14300.0","13200.0","13000.0","11300.0","8100.0","5200.0","3600.0"
